"Key","LastModified","ETag","Size","StorageClass","Bucket"
"legacy/bmf/BMF-2008-06-501CX-NONPROFIT-PX.csv","2023-10-25T15:59:31.000Z","""f180dde35c636844814e213e50d33c5f""",293301761,"STANDARD","nccsdata"
"legacy/bmf/BMF-2008-10-501CX-NONPROFIT-PX.csv","2023-10-25T15:59:37.000Z","""298124d565ce4869e1a1fcad7dd3f20f""",304915680,"STANDARD","nccsdata"
"legacy/bmf/BMF-2008-12-501CX-NONPROFIT-PX.csv","2023-10-25T15:59:44.000Z","""7b1033ecb73d9d3be3911e4bf3251cd5""",299119207,"STANDARD","nccsdata"
"legacy/bmf/BMF-2009-01-501CX-NONPROFIT-PX.csv","2023-10-25T16:00:01.000Z","""0c555b986a4285dadf16f4dab3d7e7e2""",323329364,"STANDARD","nccsdata"
"legacy/bmf/BMF-2009-04-501CX-NONPROFIT-PX.csv","2023-10-25T16:00:12.000Z","""de82e21e42fae24ca0688fc4e20226f1""",303369014,"STANDARD","nccsdata"
"legacy/bmf/BMF-2009-07-501CX-NONPROFIT-PX.csv","2023-10-25T16:00:30.000Z","""e6769a88372ea7e0b300a4918d77c4e8""",306731688,"STANDARD","nccsdata"
"legacy/bmf/BMF-2009-10-501CX-NONPROFIT-PX.csv","2023-10-25T16:00:39.000Z","""e476e539f3e1545855e587e634cfb484""",382493876,"STANDARD","nccsdata"
"legacy/bmf/BMF-2010-01-501CX-NONPROFIT-PX.csv","2023-10-25T16:00:51.000Z","""129b2c4a3199ac7fe85f6bd3ca438101""",380441037,"STANDARD","nccsdata"
"legacy/bmf/BMF-2010-04-501CX-NONPROFIT-PX.csv","2023-10-25T16:01:03.000Z","""e15023c60fccd8125ee3f14e8634e578""",410808897,"STANDARD","nccsdata"
"legacy/bmf/BMF-2010-05-501CX-NONPROFIT-PX.csv","2023-10-25T16:01:16.000Z","""61fac91a0fd6c8ea1d6e293329a4dec1""",411577185,"STANDARD","nccsdata"
"legacy/bmf/BMF-2010-07-501CX-NONPROFIT-PX.csv","2023-10-25T16:01:38.000Z","""f839452e2dd17132923bea28bb6da6fc""",415547100,"STANDARD","nccsdata"
"legacy/bmf/BMF-2010-08-501CX-NONPROFIT-PX.csv","2023-10-25T16:02:00.000Z","""d863dec1e5571ef379ea02547094ff28""",382053761,"STANDARD","nccsdata"
"legacy/bmf/BMF-2010-11-501CX-NONPROFIT-PX.csv","2023-10-25T16:02:15.000Z","""2096dfb0355368a1b7f86ce50233453f""",374918589,"STANDARD","nccsdata"
"legacy/bmf/BMF-2011-06-501CX-NONPROFIT-PX.csv","2023-10-25T16:02:23.000Z","""c30e067de8fb3b4efc16c8b67ab31900""",338518211,"STANDARD","nccsdata"
"legacy/bmf/BMF-2011-07-501CX-NONPROFIT-PX.csv","2023-10-25T16:02:35.000Z","""42110bb6edd1e53ba33237bbd67c28b3""",340928939,"STANDARD","nccsdata"
"legacy/bmf/BMF-2011-08-501CX-NONPROFIT-PX.csv","2023-10-25T16:02:50.000Z","""fca417bbf5c0955cacdb29f1d39c50a6""",342146229,"STANDARD","nccsdata"
"legacy/bmf/BMF-2011-09-501CX-NONPROFIT-PX.csv","2023-10-25T16:02:58.000Z","""61d7109b4ab96d60c94b18b28fe04c76""",340816499,"STANDARD","nccsdata"
"legacy/bmf/BMF-2011-10-501CX-NONPROFIT-PX.csv","2023-10-25T16:03:11.000Z","""708f3a4b8024f0e580a5990ad9a93de7""",341397920,"STANDARD","nccsdata"
"legacy/bmf/BMF-2011-11-501CX-NONPROFIT-PX.csv","2023-10-25T16:03:24.000Z","""b1e87c9b92743a1850ff77a804b3877a""",342219130,"STANDARD","nccsdata"
"legacy/bmf/BMF-2011-12-501CX-NONPROFIT-PX.csv","2023-10-25T16:03:36.000Z","""f84d7fc1f53c126b335ab67c65474776""",342570531,"STANDARD","nccsdata"
"legacy/bmf/BMF-2012-02-501CX-NONPROFIT-PX.csv","2023-10-25T16:03:47.000Z","""64399d268f3dcbb444aa49d050920093""",308167547,"STANDARD","nccsdata"
"legacy/bmf/BMF-2012-03-501CX-NONPROFIT-PX.csv","2023-10-25T16:04:00.000Z","""f5fb439bd3bf8f6fbdb5fd0b28a83b64""",336091660,"STANDARD","nccsdata"
"legacy/bmf/BMF-2012-04-501CX-NONPROFIT-PX.csv","2023-10-25T16:04:08.000Z","""7445f3466d4542279a6ef2bf9584bb6c""",310046546,"STANDARD","nccsdata"
"legacy/bmf/BMF-2012-06-501CX-NONPROFIT-PX.csv","2023-10-25T16:04:26.000Z","""0e6a2e1d8e0435887e76dff87305704e""",339236747,"STANDARD","nccsdata"
"legacy/bmf/BMF-2012-07-501CX-NONPROFIT-PX.csv","2023-10-25T16:04:32.000Z","""5282c6885daa95821dfbc53c529025c4""",338360638,"STANDARD","nccsdata"
"legacy/bmf/BMF-2012-08-501CX-NONPROFIT-PX.csv","2023-10-25T16:04:37.000Z","""51ccba62bc6780e79fe250a748667764""",338726836,"STANDARD","nccsdata"
"legacy/bmf/BMF-2012-10-501CX-NONPROFIT-PX.csv","2023-10-25T16:04:47.000Z","""49f126dee387c0fb767438fa80a7b28b""",338692770,"STANDARD","nccsdata"
"legacy/bmf/BMF-2012-11-501CX-NONPROFIT-PX.csv","2023-10-25T16:05:02.000Z","""a29d01f8a8eb41c903190bf21ab58605""",338864887,"STANDARD","nccsdata"
"legacy/bmf/BMF-2012-12-501CX-NONPROFIT-PX.csv","2023-10-25T16:05:25.000Z","""c84590e2af8203826af7f3e6e4a0391b""",339398754,"STANDARD","nccsdata"
"legacy/bmf/BMF-2013-02-501CX-NONPROFIT-PX.csv","2023-10-25T16:05:31.000Z","""3d2f9e569982b2b2731730c636436145""",336973275,"STANDARD","nccsdata"
"legacy/bmf/BMF-2013-03-501CX-NONPROFIT-PX.csv","2023-10-25T16:05:47.000Z","""c1cfa6a552f38217a1314c401c0a120c""",332340058,"STANDARD","nccsdata"
"legacy/bmf/BMF-2013-04-501CX-NONPROFIT-PX.csv","2023-10-25T16:05:53.000Z","""5a89700283dada2b49f1c5c4f77cd3bb""",333942890,"STANDARD","nccsdata"
"legacy/bmf/BMF-2013-05-501CX-NONPROFIT-PX.csv","2023-10-25T16:06:00.000Z","""5f184c64c2e2a02b5035f3b8a01b4240""",334168944,"STANDARD","nccsdata"
"legacy/bmf/BMF-2013-06-501CX-NONPROFIT-PX.csv","2023-10-25T16:06:18.000Z","""1c61877182b9775c6e5445c68ed84ffb""",334684144,"STANDARD","nccsdata"
"legacy/bmf/BMF-2013-07-501CX-NONPROFIT-PX.csv","2023-10-25T16:06:28.000Z","""33ffb9b9c4e58267579a8a5a8d7930d0""",335312431,"STANDARD","nccsdata"
"legacy/bmf/BMF-2013-08-501CX-NONPROFIT-PX.csv","2023-10-25T16:06:40.000Z","""ce6b66e7b8f7f0fdb4389ff9ce05d07b""",330665004,"STANDARD","nccsdata"
"legacy/bmf/BMF-2013-09-501CX-NONPROFIT-PX.csv","2023-10-25T16:07:00.000Z","""614e73e16f973faa8e0dd8672f1535be""",331153459,"STANDARD","nccsdata"
"legacy/bmf/BMF-2013-10-501CX-NONPROFIT-PX.csv","2023-10-25T16:07:07.000Z","""01d5d8162b4a8406a9b8ea268709a8c8""",339685831,"STANDARD","nccsdata"
"legacy/bmf/BMF-2013-12-501CX-NONPROFIT-PX.csv","2023-10-25T16:07:16.000Z","""8067d041aa1c51447060bab8ee2bdf31""",331740719,"STANDARD","nccsdata"
"legacy/bmf/BMF-2014-02-501CX-NONPROFIT-PX.csv","2023-10-25T16:07:29.000Z","""a11d73f6618ae4722ffe922ad3fac174""",334483345,"STANDARD","nccsdata"
"legacy/bmf/BMF-2014-04-501CX-NONPROFIT-PX.csv","2023-10-25T16:07:37.000Z","""9b5355e5a944e1174407438e5ce342b8""",336267087,"STANDARD","nccsdata"
"legacy/bmf/BMF-2014-06-501CX-NONPROFIT-PX.csv","2023-10-25T16:07:43.000Z","""15c01a4b4cd0e3c2e1f3e580d6307153""",337508895,"STANDARD","nccsdata"
"legacy/bmf/BMF-2014-09-501CX-NONPROFIT-PX.csv","2023-10-25T16:07:51.000Z","""e7b47a2418eced0d5c1f0e6c1e8578e9""",343249163,"STANDARD","nccsdata"
"legacy/bmf/BMF-2014-11-501CX-NONPROFIT-PX.csv","2023-10-25T16:08:04.000Z","""e75ac0c126da92ca8af1c4175c76fb0f""",349471957,"STANDARD","nccsdata"
"legacy/bmf/BMF-2014-12-501CX-NONPROFIT-PX.csv","2023-10-25T16:08:19.000Z","""0e318013116cc803f62b70cd96f794dc""",351138090,"STANDARD","nccsdata"
"legacy/bmf/BMF-2015-02-501CX-NONPROFIT-PX.csv","2023-10-25T16:08:29.000Z","""5951fed222cbb872fcfd0acdf16779bb""",353513365,"STANDARD","nccsdata"
"legacy/bmf/BMF-2015-04-501CX-NONPROFIT-PX.csv","2023-10-25T16:08:35.000Z","""9db6203db2612a7baac62ad64e54c5f2""",356701416,"STANDARD","nccsdata"
"legacy/bmf/BMF-2015-05-501CX-NONPROFIT-PX.csv","2023-10-25T16:08:57.000Z","""6f460e34a200cb43b6ed80871173d401""",358488898,"STANDARD","nccsdata"
"legacy/bmf/BMF-2015-07-501CX-NONPROFIT-PX.csv","2023-10-25T16:09:04.000Z","""a311923fb70c8134bfd6d9a817327df2""",361129709,"STANDARD","nccsdata"
"legacy/bmf/BMF-2015-09-501CX-NONPROFIT-PX.csv","2023-10-25T16:09:11.000Z","""bc5e4c69081120ee1e24655d5c040f98""",359888500,"STANDARD","nccsdata"
"legacy/bmf/BMF-2015-11-501CX-NONPROFIT-PX.csv","2023-10-25T16:09:19.000Z","""6efc92183329ee09549624dbdc6c82a6""",363533695,"STANDARD","nccsdata"
"legacy/bmf/BMF-2015-12-501CX-NONPROFIT-PX.csv","2023-10-25T16:09:24.000Z","""54ca795750a4cb0a6112215abb146afb""",363691531,"STANDARD","nccsdata"
"legacy/bmf/BMF-2016-02-501CX-NONPROFIT-PX.csv","2023-10-25T16:09:46.000Z","""efb33f155fb4dbd86520ce9119ed933f""",366400586,"STANDARD","nccsdata"
"legacy/bmf/BMF-2016-03-501CX-NONPROFIT-PX.csv","2023-10-25T16:09:56.000Z","""8e2d9cf481211cff842290b07b67775d""",367702769,"STANDARD","nccsdata"
"legacy/bmf/BMF-2016-04-501CX-NONPROFIT-PX.csv","2023-10-25T16:10:08.000Z","""ba32de0d55f0d1510f7fbf062b647126""",368390029,"STANDARD","nccsdata"
"legacy/bmf/BMF-2016-08-501CX-NONPROFIT-PX.csv","2023-10-25T16:10:40.000Z","""7d81b86e553286e202a034f7e5b94556""",368346273,"STANDARD","nccsdata"
"legacy/bmf/BMF-2017-09-501CX-NONPROFIT-PX.csv","2023-10-25T16:10:52.000Z","""b11421221f5b163257860b20df41549f""",344800370,"STANDARD","nccsdata"
"legacy/bmf/BMF-2017-12-501CX-NONPROFIT-PX.csv","2023-10-25T16:10:58.000Z","""dc9ae8663853a408405c2cdc8ab8693d""",339452503,"STANDARD","nccsdata"
"legacy/bmf/BMF-2018-12-501CX-NONPROFIT-PX.csv","2023-10-25T16:11:11.000Z","""bb2b13bf87401f53ebf7156ca6b51962""",330515324,"STANDARD","nccsdata"
"legacy/bmf/BMF-2019-08-501CX-NONPROFIT-PX.csv","2023-10-25T16:11:26.000Z","""64a87ab7dc5cc2ad80957e43a075d505""",374885211,"STANDARD","nccsdata"
"legacy/bmf/BMF-2020-04-501CX-NONPROFIT-PX.csv","2023-10-25T16:11:46.000Z","""a43d8fc8031c1f35fae09e394bb6f95f""",375938052,"STANDARD","nccsdata"
"legacy/bmf/BMF-2022-01-501CX-NONPROFIT-PX.csv","2023-10-25T16:11:53.000Z","""30a807fd499991ba846d9733d10dada5""",377114816,"STANDARD","nccsdata"
"legacy/bmf/BMF-2022-08-501CX-NONPROFIT-PX.csv","2023-10-25T16:12:13.000Z","""faa5dad3000f0b9ef1d482aa7a089b78""",345836470,"STANDARD","nccsdata"
"legacy/bmf/index.html","2023-05-28T12:22:40.000Z","""2ccff3bc71aad06963896e01825436fd""",5287,"STANDARD","nccsdata"
"legacy/core/CORE-1989-501C3-CHARITIES-PZ.csv","2023-10-25T01:29:04.000Z","""5fea9bed08160c5e69bbc924be6a0cef""",63606704,"STANDARD","nccsdata"
"legacy/core/CORE-1989-501C3-PRIVFOUND-PF.csv","2023-10-25T01:29:07.000Z","""83f13077634fdc78ebacc94e87978b28""",17091246,"STANDARD","nccsdata"
"legacy/core/CORE-1989-501CE-NONPROFIT-PZ.csv","2023-10-25T01:29:05.000Z","""45eec00c540de3ec0f0cab7e33bd6c97""",90191822,"STANDARD","nccsdata"
"legacy/core/CORE-1990-501C3-CHARITIES-PZ.csv","2023-10-25T01:29:07.000Z","""b23c84609924e4437b8f273b6326d892""",66595109,"STANDARD","nccsdata"
"legacy/core/CORE-1990-501C3-PRIVFOUND-PF.csv","2023-10-25T01:29:12.000Z","""e0e935bf1da7e48d4ad60638e53ffdaf""",17571399,"STANDARD","nccsdata"
"legacy/core/CORE-1990-501CE-NONPROFIT-PZ.csv","2023-10-25T01:29:10.000Z","""e9345353885456df0879faf4f5019759""",84174624,"STANDARD","nccsdata"
"legacy/core/CORE-1991-501C3-CHARITIES-PZ.csv","2023-10-25T01:29:13.000Z","""8d45cd68bd4adbcb9c331405b8122eb9""",72296360,"STANDARD","nccsdata"
"legacy/core/CORE-1991-501C3-PRIVFOUND-PF.csv","2023-10-25T01:29:21.000Z","""631c396d830f57659a3fb8e8b12c8585""",18551964,"STANDARD","nccsdata"
"legacy/core/CORE-1991-501CE-NONPROFIT-PZ.csv","2023-10-25T01:29:17.000Z","""7e4a760a1860fc392763e9681144ac60""",92075053,"STANDARD","nccsdata"
"legacy/core/CORE-1992-501C3-CHARITIES-PZ.csv","2023-10-25T01:29:22.000Z","""5f8f0365f708b686e79d5d9ca2361664""",76715368,"STANDARD","nccsdata"
